[

    [file('hello.md'),
     title('Hello, World'),
     author(me),
     date('2019-02-23'),
     tags([introduction, blogging, prolog, weird_machines, evolution]),
     abstract('An introduction to the blog.')],
    
    [file('spirit_is_a_drider.md'),
     title('Spirit is a Drider'),
     author('Peli Grietzer & Lucca Fraser'),
     tags(['d&d', hegel, psychoanalysis]),
     abstract('On the subject of Elves.'),
     date('2019-02-24')], % guessing

    [file('political_tautologies.md'),
     title('The Lure of Triviality'),
     abstract('What role do truisms and tautologies play
               in political rhetoric?'),
     date('2019-03-03'),
     tags([sophistry, populism, terfs, draft])],

    %% [file('evolution_and_weird_machines.md'),
    %%  title('Evolution and Weird Machines'),
    %%  abstract('Why are evolutionary techniques well-suited to the
    %%            exploration of weird machines?'),
    %%  tags([genetic_programming, weird_machines, exploitation, draft])],

    %% [file('virtue_ethics+machine_learning.md'),
    %%  title('Virtue Ethics as Machine Learning'),
    %%  abstract('The regions of our moral landscape that incline us
    %%            towards virtue ethics, rather than deontology or
    %%            strict consequentialism, as a means of navigation, share
    %%            features with those regions of problem space that
    %%            incline us towards the use of machine learning, rather
    %%            than classical algorithms.'),
    %%  tags([machine_learning, virtue, draft])],

    [file('parasitic_disengagement.md'),
     title('Disengagement and Drift'),
     abstract('On coevolution and parasitism in genetic programming and culture.'),
     tags([genetic_programming, coevolution, memetics, academia]),
     date('2019-02-27')],

    [file('evo_vx.md'),
     title('Natural Selection Considered Harmful'),
     abstract('A brief historical overview of the relatively few instances where
               computer virus design and evolutionary computation have intersected.'),
     date('2019-03-02'),
     tags([genetic_programming, viruses, history, roper])],

    [file('weird_and_eerie_machines.md'),
     title('Weird Machines and Eerie Algorithms'),
     abstract(''),
     tags([kpunk, weird_machines, draft])],

    [file('convenient_abstractions.md'),
     title('On Ethically Convenient Abstractions'),
     abstract('Brief remark on a common sophism.'),
     date('2019-03-03'),
     tags([ethics, sophistry])],

    [file('xf_on_nature_and_artifice.md'),
     title('Xenofeminism is a Naturalism: Reply to Konior'),
     abstract('A response to a criticism of the Xenofeminist Manifesto in
               "Alien Aesthetics: Xenofeminism and Nonhuman Animals",
               and "Automate the Womb", by Bogna Konior.'),
     tags([xenofeminism, naturalism, ontology, ethics, draft])],

    [file('urschleim.md'),
     title('Secrets of the Ooze'),
     abstract('A reply to Dom at The Last Instance and Adam at Conflated
               Automatons, on the subject of "ontological slime" in computation,
               with much yeggogological meandering.'),
     date('2019-03-09'),
     tags([weird_machines, genetic_programming, ontology, 
           the_last_instance, conflated_automatons, roper])],

    [file('modularity_in_philosophy.md'),
     title('Modularity in Philosophy'),
     abstract(''),
     tags([draft, philosophy, computer_science])],

    [file('memory_pearls.md'),
     title('Untitled Poem'),
     abstract(''),
     tags([draft, poem])],

    [file('paring_knife.md'),
     title('Paring Knife'),
     abstract('A poem I wrote a few years back -- in 2014, I think it was.'),
     tags([poem])]

].
